Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
0.4967141530112327,-0.1382643011711846,0.6476885381006925,1.5230298564080254,-0.2341533747233359,1.7970634153398437
-0.2341369569491805,1.5792128155073917,0.7674347291529088,-0.4694743859349521,0.5425600435859647,0.8651045456245847
-0.4634176928124622,-0.4657297535702568,0.2419622715660341,-1.913280244657798,-1.7249178325130328,-3.4571988594553864
-0.5622875292409727,-1.0128311203344238,0.3142473325952739,-0.9080240755212108,-1.4123037013352917,-2.643307702595292
1.465648768921554,-0.2257763004865356,0.0675282046879238,-1.4247481862134568,-0.5443827245251827,-0.9316340120849704
0.110922589709866,-1.1509935774223028,0.3756980183456719,-0.600638689918805,-0.2916937497932768,-1.2621155944902158
-0.6017066122293969,1.8522781845089376,-0.0134972247379339,-1.0577109289559004,0.822544912103189,0.0357518675395188
-1.2208436499710222,0.2088635950047554,-1.959670123879776,-1.3281860488984305,0.1968612358691235,-2.612720399584624
0.7384665799954104,0.1713682811899705,-0.1156482823882405,-0.3011036955892888,-1.4785219903674274,-0.9093511124992956
-0.7198442083947086,-0.4606387709597875,1.0571222262189155,0.3436182895684614,-1.763040155362734,-1.0120010674524738
0.324083969394795,-0.3850822804163165,-0.6769220003059587,0.6116762888408679,1.030999522495951,1.0154919669619955
0.9312801191161986,-0.8392175232226385,-0.3092123758512146,0.3312634314035639,0.9755451271223592,0.9216794319998858
-0.4791742378452899,-0.1856589766638171,-1.1063349740060282,-1.1962066240806708,0.812525822394198,-1.4735752333658938
1.356240028570823,-0.0720101215803338,1.0035328978920242,0.3616360250476341,-0.6451197546051243,1.1855916727202156
0.3613956055084139,1.5380365664659692,-0.0358260391099515,1.5646436558140062,-2.6197451040897444,0.9827210497728835
0.8219025043752238,0.0870470682381712,-0.2990073504658674,0.0917607765355023,-1.9875689146008928,-0.6926637873457264
-0.2196718878375119,0.3571125715117464,1.477894044741516,-0.5182702182736474,-0.8084936028931876,-0.3599993996933026
-0.5017570435845365,0.915402117702074,0.3287511096596844,-0.5297602037670388,0.5132674331133561,0.1245236530786653
0.0970775493480403,0.9686449905328892,-0.7020530938773524,-0.3276621465977682,-0.3921081531321576,0.0091458995216328
-1.4635149481321186,0.296120277064576,0.2610552721798893,0.0051134566424608,-0.2345871333751469,-0.6584308403706417
-1.4153707420504142,-0.420645322765359,-0.3427145165267695,-0.8022772692216189,-0.1612857116660091,-2.0722074752720365
0.4040508568145384,1.8861859012105304,0.1745778128318389,0.2575503907227643,-0.0744459157661672,1.5325504283711986
-1.9187712152990413,-0.0265138754492168,0.0602302099410264,2.463242112485286,-0.1923609647811225,1.0239896019658004
0.3015473423336124,-0.0347117697052433,-1.168678037619532,1.1428228145150203,0.7519330326867741,1.2415090374705635
0.7910319470430469,-0.9093874547947388,1.4027943109360992,-1.4018510627922809,0.5868570938002703,-0.50805546048063
2.1904556258099785,-0.9905363251306885,-0.5662977296027719,0.0996513650876412,-0.5034756541161992,0.1670388766696611
-1.5506634310661327,0.0685629748060273,-1.0623037137261049,0.4735924306351816,-0.9194242342338032,-1.4763686840372674
1.5499344050175394,-0.7832532923362371,-0.3220615162056756,0.8135172173696698,-1.2308643164339552,0.4656292085673204
0.2274599346041294,1.307142754282428,-1.6074832345612275,0.1846338585323042,0.2598827942484235,0.507735018268016
0.7818228717773104,-1.236950710878082,-1.3204566130842763,0.5219415656168976,0.296984673233186,0.1033407479222954
0.2504928503458765,0.3464482094969757,-0.6800247215784908,0.2322536971610035,0.2930724732986812,0.4101317612071402
-0.7143514180263678,1.8657745111447568,0.4738329209117875,-1.1913034972026486,0.6565536086338297,0.0215209111598426
-0.9746816702273214,0.787084603742452,1.158595579007404,-0.8206823183517105,0.9633761292443218,0.2846103340155505
0.4127809269364983,0.82206015999449,1.8967929826539476,-0.2453881160028705,-0.7537361643574896,0.5515041247763689
-0.8895144296255233,-0.8158102849654383,-0.0771017094141042,0.3411519748166439,0.276690799330019,-0.5783463803822873
0.8271832490360238,0.013001891877907,1.4535340771573169,-0.2646568332379561,2.720169166589619,2.405287816014257
0.6256673477650062,-0.8571575564162826,-1.0708924980611123,0.4824724152431853,-0.2234627853258509,-0.1860575235179402
0.714000494092092,0.4732376245735448,-0.0728289126568727,-0.846793718068405,-1.5148472246858646,-0.9716412487152276
-0.4465149520670211,0.8563987943234723,0.2140937441302039,-1.245738778711988,0.173180925851182,-0.7367585194437309
0.3853173797288368,-0.883857436201133,0.1537251059455279,0.0582087184459998,-1.142970297830623,-0.7586575255456438
0.3577873603482833,0.5607845263682344,1.083051243175277,1.053802052034903,-1.377669367957091,1.0695561404877243
-0.9378250399151228,0.5150352672086598,0.5137859509122088,0.5150476863060479,3.852731490654721,2.9565460159791885
0.570890510693167,1.135565640180599,0.9540017634932024,0.651391251305798,-0.3152692446403456,1.6312220729811029
0.7589692204932674,-0.7728252145375718,-0.2368186067400088,-0.4853635478291034,0.0818741393863225,-0.5676950471426937
2.3146585666735087,-1.867265192591748,0.6862601903745135,-1.6127158711896517,-0.4719318657894334,-1.186221889285441
1.088950596967366,0.0642800190954627,-1.077744777929306,-0.7153037092599682,0.6795977489346758,0.0712447978965042
-0.7303666317171367,0.2164585895819748,0.0455718399038137,-0.6516003476058171,2.1439440893253257,0.3727595221843711
0.6339190223180112,-2.025142586657607,0.1864543147694276,-0.661786464768388,0.852433334796224,-0.6585188352143697
-0.7925207384327007,-0.114736441466899,0.5049872789804571,0.8657551941701215,-1.2002964070557762,-0.2825812942706924
-0.3345012358409484,-0.4749453111609562,-0.6533292325737119,1.7654542402810969,0.4049817109609555,1.278551202260894
-1.2608839543350452,0.917861947054776,2.122156197012633,1.0324652605511468,-1.5193699659540134,0.5038569256849081
-0.4842340728662513,1.2669111491866227,-0.7076694656187807,0.4438194281462284,0.7746340534293368,1.124272770876371
-0.926930471578083,-0.0595253560618,-3.241267340069073,-1.0243876413342898,-0.2525681513931603,-2.98232214868578
-1.2477831819648495,1.6324113039316352,-1.430141377960633,-0.4400444866969837,0.1307405772860913,-0.770305325149443
1.4412732890661155,-1.4358621511794394,1.1631637521549596,0.010233061019587,-0.9815086510479508,-0.0045467334362784
0.4621034742632707,0.19905969557347,-0.6002168771587947,0.0698020849900189,-0.3853135968617602,0.1373039315019107
0.113517345251248,0.6621306745210467,1.586016816145352,-1.237815498826849,2.133033374656266,0.8662314170709139
-1.9520877995225017,-0.1517850950355833,0.5883172064845765,0.2809918677350326,-0.6226995198205938,-1.201960058862713
-0.2081222503572752,-0.4930009346588328,-0.5893647569442115,0.8496020970210246,0.3570154859650473,0.4017012359654001
-0.6929095952606542,0.8995998754332507,0.3072995208766093,0.8128621188389601,0.6296288419236122,1.4534140579164432
-0.8289950109220723,-0.5601810401969696,0.7472936051232618,0.6103702654334648,-0.0209015939641481,-0.0246268940503703
0.117327383308782,1.277664895788425,-0.5915713888358299,0.5470973811700379,-0.202192652433894,1.141732483125028
-0.2176812032272203,1.09877685198719,0.8254163489880298,0.8135096360006385,1.305478807154329,2.3062065533700244
0.021003841632759,0.6819529712949639,-0.310266756593456,0.3241663524884421,-0.1301430543676845,0.3102504019493119
0.0969959649927181,0.5951570254369136,-0.8182206832334725,2.09238727568546,-1.006017381499702,1.6708996381211316
-1.2141886127877322,1.1581108735000678,0.7916626939629359,0.6241198170521551,0.6283455092642799,1.0706528028421451
-0.0122467728469146,-0.8972543714858315,0.0758045581937263,-0.6771617115121117,0.9751197334177512,-0.7284025433823574
-0.1470573815021386,-0.8254971967925115,-0.3213858416529934,0.4129314542756243,-0.5637245528039747,-0.613128855562346
-0.8222203955664315,0.2436872114919123,0.2449665711087227,-0.5069431753711298,-0.4710383056183228,-1.1141313461740447
0.2320499373576363,-1.448084341497324,-1.4074637743765552,-0.718444221252436,-0.2134471517118472,-1.9335899038122524
0.3109075655980046,1.475356216949552,0.8576596232020194,-0.1599385299634271,-0.0190162079026888,1.268271404526374
-1.0025293646378088,-0.0185131359923899,-0.2886586389201383,0.3227185603380895,-0.827230943552323,-0.9340951441240616
0.5193465142411723,1.5327389130025777,-0.1087601484568576,0.4017117220989414,0.6901439917111125,1.897464850450608
-0.4012204718858362,0.2240924818104167,0.0125924007817948,0.0976760985488317,-0.7730097838554665,-0.4699807562125668
0.0245101742589427,0.4979982912454497,1.4511436077950417,0.9592708260852068,2.1531824575115563,3.0840241019992227
-0.7673475628880495,0.8723206367206782,0.1833420057383517,2.1898029332176723,-0.8082982853551515,1.795067066275224
-0.8397218421807761,-0.5993926454440222,-2.123895724309807,-0.525755021680761,-0.759132661553698,-2.706832915672636
0.1503937864762076,0.3417559757771594,1.8761708392158865,0.9504238381860504,-0.5769036556624031,1.5084037432833886
-0.898414671348358,0.4919191715065057,-1.3202332070206422,1.8314587658543535,1.179440120721287,1.8025194799724915
-0.4691756521047048,-1.7131345290908775,1.3538723741654128,-0.1145398452526178,1.2378163119734618,-0.0371837909980355
-1.594427658794367,-0.5993750229537729,0.0052436997181831,0.046980593764742,-0.4500654714792436,-1.4998103667743548
0.6228499323474987,-1.0676204293825944,-0.1423794850212935,0.1202956317118988,0.514438834058749,0.1807471168358324
0.7116148780888898,-1.1246420918378692,-1.5341141707356225,1.277676821898509,0.3323140119795916,0.6844456050715529
-0.7484865365565536,1.551151975522523,0.1156746342928586,1.1792971840638264,0.0675184814101089,1.68777260123222
2.060747924881987,1.7553408424432044,-0.2489641484790735,0.9715709509543554,0.6453759495851475,3.484610780694726
1.3686315575323489,-0.9649234605801044,0.6860514599984393,1.0584244868495878,-1.7587394864231145,0.4746176791415041
-1.183258512665775,-2.039232177760101,-0.2694068344445577,0.7175422557959623,1.502357052096028,-0.2552378711266155
0.0740947804197751,1.6286155455712918,-1.3801014582148914,-1.7033824393551549,-0.0555476988966187,-1.187870794662878
0.3840654489393073,-0.0326947480940931,-2.0674421000398766,-0.0891200395127884,-1.3044695005048532,-1.419682047781221
0.6696725488300385,0.3665982460968482,-0.9398797863273552,-0.5138669173366935,-1.0592135218889516,-0.7585573051381972
-0.0626790972731718,0.9551423205012384,-0.9857260463355436,0.5040465155178444,-0.5302576183724408,0.4584055441431707
-0.7928728322623442,-0.1070303599545578,-1.035242322419374,-0.553649305347182,-1.1978778925888485,-2.258158743496873
1.9647251329163893,0.0352635519717286,-0.6997255079925856,0.213979910734222,-0.1123280496908298,1.1403156924354272
-0.2209695995332229,0.6141667000434252,0.7575077100473051,-0.5305011476105275,-0.57581824064468,-0.4498572705871342
-0.275051697151644,-2.301921164735585,-1.5151910621985525,1.366874267444525,1.6449677135012837,0.4102054896868315
-0.2490360395563783,0.5765569630557664,0.3112501545435361,3.0788808084552377,1.1195749114345768,4.091993596463721
-0.1279175914807665,-0.9555404406004258,-1.6064463202575725,0.2034636358672231,-0.7563507452843033,-1.3189441301179583
-1.4222537095976742,-0.6465728842425266,-1.081548003614395,1.6871416350725648,0.8816397569494505,0.6264827390831504
-0.0079726413166173,1.479944138890026,0.0773683076476183,-0.8612842013282637,1.5231240772696573,0.7768993478250453
0.5389100436846587,-1.0372461543264564,-0.1903386780836082,-0.8756182533847572,-1.382799730964336,-1.9851048770508035
0.4967141530112327,-0.1382643011711846,0.6476885381006925,1.5230298564080254,-0.2341533747233359,1.7970634153398437
-0.2341369569491805,1.5792128155073917,0.7674347291529088,-0.4694743859349521,0.5425600435859647,0.8651045456245847
-0.4634176928124622,-0.4657297535702568,0.2419622715660341,-1.913280244657798,-1.7249178325130328,-3.4571988594553864
-0.5622875292409727,-1.0128311203344238,0.3142473325952739,-0.9080240755212108,-1.4123037013352917,-2.643307702595292
1.465648768921554,-0.2257763004865356,0.0675282046879238,-1.4247481862134568,-0.5443827245251827,-0.9316340120849704
0.110922589709866,-1.1509935774223028,0.3756980183456719,-0.600638689918805,-0.2916937497932768,-1.2621155944902158
-0.6017066122293969,1.8522781845089376,-0.0134972247379339,-1.0577109289559004,0.822544912103189,0.0357518675395188
-1.2208436499710222,0.2088635950047554,-1.959670123879776,-1.3281860488984305,0.1968612358691235,-2.612720399584624
0.7384665799954104,0.1713682811899705,-0.1156482823882405,-0.3011036955892888,-1.4785219903674274,-0.9093511124992956
-0.7198442083947086,-0.4606387709597875,1.0571222262189155,0.3436182895684614,-1.763040155362734,-1.0120010674524738
0.324083969394795,-0.3850822804163165,-0.6769220003059587,0.6116762888408679,1.030999522495951,1.0154919669619955
0.9312801191161986,-0.8392175232226385,-0.3092123758512146,0.3312634314035639,0.9755451271223592,0.9216794319998858
-0.4791742378452899,-0.1856589766638171,-1.1063349740060282,-1.1962066240806708,0.812525822394198,-1.4735752333658938
1.356240028570823,-0.0720101215803338,1.0035328978920242,0.3616360250476341,-0.6451197546051243,1.1855916727202156
0.3613956055084139,1.5380365664659692,-0.0358260391099515,1.5646436558140062,-2.6197451040897444,0.9827210497728835
0.8219025043752238,0.0870470682381712,-0.2990073504658674,0.0917607765355023,-1.9875689146008928,-0.6926637873457264
-0.2196718878375119,0.3571125715117464,1.477894044741516,-0.5182702182736474,-0.8084936028931876,-0.3599993996933026
-0.5017570435845365,0.915402117702074,0.3287511096596844,-0.5297602037670388,0.5132674331133561,0.1245236530786653
0.0970775493480403,0.9686449905328892,-0.7020530938773524,-0.3276621465977682,-0.3921081531321576,0.0091458995216328
-1.4635149481321186,0.296120277064576,0.2610552721798893,0.0051134566424608,-0.2345871333751469,-0.6584308403706417
-1.4153707420504142,-0.420645322765359,-0.3427145165267695,-0.8022772692216189,-0.1612857116660091,-2.0722074752720365
0.4040508568145384,1.8861859012105304,0.1745778128318389,0.2575503907227643,-0.0744459157661672,1.5325504283711986
-1.9187712152990413,-0.0265138754492168,0.0602302099410264,2.463242112485286,-0.1923609647811225,1.0239896019658004
0.3015473423336124,-0.0347117697052433,-1.168678037619532,1.1428228145150203,0.7519330326867741,1.2415090374705635
0.7910319470430469,-0.9093874547947388,1.4027943109360992,-1.4018510627922809,0.5868570938002703,-0.50805546048063
2.1904556258099785,-0.9905363251306885,-0.5662977296027719,0.0996513650876412,-0.5034756541161992,0.1670388766696611
-1.5506634310661327,0.0685629748060273,-1.0623037137261049,0.4735924306351816,-0.9194242342338032,-1.4763686840372674
1.5499344050175394,-0.7832532923362371,-0.3220615162056756,0.8135172173696698,-1.2308643164339552,0.4656292085673204
0.2274599346041294,1.307142754282428,-1.6074832345612275,0.1846338585323042,0.2598827942484235,0.507735018268016
0.7818228717773104,-1.236950710878082,-1.3204566130842763,0.5219415656168976,0.296984673233186,0.1033407479222954
0.2504928503458765,0.3464482094969757,-0.6800247215784908,0.2322536971610035,0.2930724732986812,0.4101317612071402
-0.7143514180263678,1.8657745111447568,0.4738329209117875,-1.1913034972026486,0.6565536086338297,0.0215209111598426
-0.9746816702273214,0.787084603742452,1.158595579007404,-0.8206823183517105,0.9633761292443218,0.2846103340155505
0.4127809269364983,0.82206015999449,1.8967929826539476,-0.2453881160028705,-0.7537361643574896,0.5515041247763689
-0.8895144296255233,-0.8158102849654383,-0.0771017094141042,0.3411519748166439,0.276690799330019,-0.5783463803822873
0.8271832490360238,0.013001891877907,1.4535340771573169,-0.2646568332379561,2.720169166589619,2.405287816014257
0.6256673477650062,-0.8571575564162826,-1.0708924980611123,0.4824724152431853,-0.2234627853258509,-0.1860575235179402
0.714000494092092,0.4732376245735448,-0.0728289126568727,-0.846793718068405,-1.5148472246858646,-0.9716412487152276
-0.4465149520670211,0.8563987943234723,0.2140937441302039,-1.245738778711988,0.173180925851182,-0.7367585194437309
0.3853173797288368,-0.883857436201133,0.1537251059455279,0.0582087184459998,-1.142970297830623,-0.7586575255456438
0.3577873603482833,0.5607845263682344,1.083051243175277,1.053802052034903,-1.377669367957091,1.0695561404877243
-0.9378250399151228,0.5150352672086598,0.5137859509122088,0.5150476863060479,3.852731490654721,2.9565460159791885
0.570890510693167,1.135565640180599,0.9540017634932024,0.651391251305798,-0.3152692446403456,1.6312220729811029
0.7589692204932674,-0.7728252145375718,-0.2368186067400088,-0.4853635478291034,0.0818741393863225,-0.5676950471426937
2.3146585666735087,-1.867265192591748,0.6862601903745135,-1.6127158711896517,-0.4719318657894334,-1.186221889285441
1.088950596967366,0.0642800190954627,-1.077744777929306,-0.7153037092599682,0.6795977489346758,0.0712447978965042
-0.7303666317171367,0.2164585895819748,0.0455718399038137,-0.6516003476058171,2.1439440893253257,0.3727595221843711
0.6339190223180112,-2.025142586657607,0.1864543147694276,-0.661786464768388,0.852433334796224,-0.6585188352143697
-0.7925207384327007,-0.114736441466899,0.5049872789804571,0.8657551941701215,-1.2002964070557762,-0.2825812942706924
-0.3345012358409484,-0.4749453111609562,-0.6533292325737119,1.7654542402810969,0.4049817109609555,1.278551202260894
-1.2608839543350452,0.917861947054776,2.122156197012633,1.0324652605511468,-1.5193699659540134,0.5038569256849081
-0.4842340728662513,1.2669111491866227,-0.7076694656187807,0.4438194281462284,0.7746340534293368,1.124272770876371
-0.926930471578083,-0.0595253560618,-3.241267340069073,-1.0243876413342898,-0.2525681513931603,-2.98232214868578
-1.2477831819648495,1.6324113039316352,-1.430141377960633,-0.4400444866969837,0.1307405772860913,-0.770305325149443
1.4412732890661155,-1.4358621511794394,1.1631637521549596,0.010233061019587,-0.9815086510479508,-0.0045467334362784
0.4621034742632707,0.19905969557347,-0.6002168771587947,0.0698020849900189,-0.3853135968617602,0.1373039315019107
0.113517345251248,0.6621306745210467,1.586016816145352,-1.237815498826849,2.133033374656266,0.8662314170709139
-1.9520877995225017,-0.1517850950355833,0.5883172064845765,0.2809918677350326,-0.6226995198205938,-1.201960058862713
-0.2081222503572752,-0.4930009346588328,-0.5893647569442115,0.8496020970210246,0.3570154859650473,0.4017012359654001
-0.6929095952606542,0.8995998754332507,0.3072995208766093,0.8128621188389601,0.6296288419236122,1.4534140579164432
-0.8289950109220723,-0.5601810401969696,0.7472936051232618,0.6103702654334648,-0.0209015939641481,-0.0246268940503703
0.117327383308782,1.277664895788425,-0.5915713888358299,0.5470973811700379,-0.202192652433894,1.141732483125028
-0.2176812032272203,1.09877685198719,0.8254163489880298,0.8135096360006385,1.305478807154329,2.3062065533700244
0.021003841632759,0.6819529712949639,-0.310266756593456,0.3241663524884421,-0.1301430543676845,0.3102504019493119
0.0969959649927181,0.5951570254369136,-0.8182206832334725,2.09238727568546,-1.006017381499702,1.6708996381211316
-1.2141886127877322,1.1581108735000678,0.7916626939629359,0.6241198170521551,0.6283455092642799,1.0706528028421451
-0.0122467728469146,-0.8972543714858315,0.0758045581937263,-0.6771617115121117,0.9751197334177512,-0.7284025433823574
-0.1470573815021386,-0.8254971967925115,-0.3213858416529934,0.4129314542756243,-0.5637245528039747,-0.613128855562346
-0.8222203955664315,0.2436872114919123,0.2449665711087227,-0.5069431753711298,-0.4710383056183228,-1.1141313461740447
0.2320499373576363,-1.448084341497324,-1.4074637743765552,-0.718444221252436,-0.2134471517118472,-1.9335899038122524
0.3109075655980046,1.475356216949552,0.8576596232020194,-0.1599385299634271,-0.0190162079026888,1.268271404526374
-1.0025293646378088,-0.0185131359923899,-0.2886586389201383,0.3227185603380895,-0.827230943552323,-0.9340951441240616
0.5193465142411723,1.5327389130025777,-0.1087601484568576,0.4017117220989414,0.6901439917111125,1.897464850450608
-0.4012204718858362,0.2240924818104167,0.0125924007817948,0.0976760985488317,-0.7730097838554665,-0.4699807562125668
0.0245101742589427,0.4979982912454497,1.4511436077950417,0.9592708260852068,2.1531824575115563,3.0840241019992227
-0.7673475628880495,0.8723206367206782,0.1833420057383517,2.1898029332176723,-0.8082982853551515,1.795067066275224
-0.8397218421807761,-0.5993926454440222,-2.123895724309807,-0.525755021680761,-0.759132661553698,-2.706832915672636
0.1503937864762076,0.3417559757771594,1.8761708392158865,0.9504238381860504,-0.5769036556624031,1.5084037432833886
-0.898414671348358,0.4919191715065057,-1.3202332070206422,1.8314587658543535,1.179440120721287,1.8025194799724915
-0.4691756521047048,-1.7131345290908775,1.3538723741654128,-0.1145398452526178,1.2378163119734618,-0.0371837909980355
-1.594427658794367,-0.5993750229537729,0.0052436997181831,0.046980593764742,-0.4500654714792436,-1.4998103667743548
0.6228499323474987,-1.0676204293825944,-0.1423794850212935,0.1202956317118988,0.514438834058749,0.1807471168358324
0.7116148780888898,-1.1246420918378692,-1.5341141707356225,1.277676821898509,0.3323140119795916,0.6844456050715529
-0.7484865365565536,1.551151975522523,0.1156746342928586,1.1792971840638264,0.0675184814101089,1.68777260123222
2.060747924881987,1.7553408424432044,-0.2489641484790735,0.9715709509543554,0.6453759495851475,3.484610780694726
1.3686315575323489,-0.9649234605801044,0.6860514599984393,1.0584244868495878,-1.7587394864231145,0.4746176791415041
-1.183258512665775,-2.039232177760101,-0.2694068344445577,0.7175422557959623,1.502357052096028,-0.2552378711266155
0.0740947804197751,1.6286155455712918,-1.3801014582148914,-1.7033824393551549,-0.0555476988966187,-1.187870794662878
0.3840654489393073,-0.0326947480940931,-2.0674421000398766,-0.0891200395127884,-1.3044695005048532,-1.419682047781221
0.6696725488300385,0.3665982460968482,-0.9398797863273552,-0.5138669173366935,-1.0592135218889516,-0.7585573051381972
-0.0626790972731718,0.9551423205012384,-0.9857260463355436,0.5040465155178444,-0.5302576183724408,0.4584055441431707
-0.7928728322623442,-0.1070303599545578,-1.035242322419374,-0.553649305347182,-1.1978778925888485,-2.258158743496873
1.9647251329163893,0.0352635519717286,-0.6997255079925856,0.213979910734222,-0.1123280496908298,1.1403156924354272
-0.2209695995332229,0.6141667000434252,0.7575077100473051,-0.5305011476105275,-0.57581824064468,-0.4498572705871342
-0.275051697151644,-2.301921164735585,-1.5151910621985525,1.366874267444525,1.6449677135012837,0.4102054896868315
-0.2490360395563783,0.5765569630557664,0.3112501545435361,3.0788808084552377,1.1195749114345768,4.091993596463721
-0.1279175914807665,-0.9555404406004258,-1.6064463202575725,0.2034636358672231,-0.7563507452843033,-1.3189441301179583
-1.4222537095976742,-0.6465728842425266,-1.081548003614395,1.6871416350725648,0.8816397569494505,0.6264827390831504
-0.0079726413166173,1.479944138890026,0.0773683076476183,-0.8612842013282637,1.5231240772696573,0.7768993478250453
